WKT,"id","name","order_id","status","order_type","created_time","start_time","end_time","scheduling_type","order_type_1","capture_count","capture_status_published_count"
"POLYGON ((-136.846467 63.290935,-136.846389 63.335791,-136.94621 63.335791,-136.946132 63.290935,-136.846467 63.290935))","0c3f3c28-beba-46d1-ac9b-9dc923d37a9e","229_additional Task","06963a39-0b5f-4e27-8e81-f068d85d02cf","REQUESTED","IMAGE","Jul 8, 2021, 1:39:29 PM","Jul 8, 2021, 1:39:29 PM","Dec 31, 2021, 12:00:00 AM","FLEXIBLE","IMAGE","2","1"
"POLYGON ((-136.93107 62.385434,-136.930998 62.430296,-137.027789 62.430296,-137.027717 62.385434,-136.93107 62.385434))","1fa5418c-f771-4226-bb5e-10ea6a7997b0","265_additional Task","a81b7cd6-bb12-41c9-8b4d-0a466228cd03","REQUESTED","IMAGE","Jul 8, 2021, 1:40:44 PM","Jul 8, 2021, 1:40:44 PM","Dec 31, 2021, 12:00:00 AM","FLEXIBLE","IMAGE","1","0"
"POLYGON ((-136.494634 62.236621,-136.494562 62.281484,-136.590875 62.281484,-136.590804 62.236621,-136.494634 62.236621))","681f7779-7496-4ea3-a079-b8e4dc728caa","290_additional Task","5a139d3c-0971-479d-a81f-424f389d435b","REQUESTED","IMAGE","Jul 8, 2021, 1:40:48 PM","Jul 8, 2021, 1:40:47 PM","Dec 31, 2021, 12:00:00 AM","FLEXIBLE","IMAGE","1","1"
"POLYGON ((-137.371505 62.532905,-137.371432 62.577766,-137.468701 62.577766,-137.468628 62.532905,-137.371505 62.532905))","bc8471a0-fb19-44b5-a69b-96b91646901b","262_additional Task","57bf76b7-ebff-4670-b627-107a12f69df8","REQUESTED","IMAGE","Jul 8, 2021, 1:40:43 PM","Jul 8, 2021, 1:40:42 PM","Dec 31, 2021, 12:00:00 AM","FLEXIBLE","IMAGE","1","1"
"POLYGON ((-136.726605 62.939969,-136.726529 62.984828,-136.82515 62.984828,-136.825075 62.939969,-136.726605 62.939969))","a568f08c-5334-4dec-9195-4282a9819b7a","248_additional Task","18d0996d-b705-4ea5-a3ba-95eaa8bf2aa6","REQUESTED","IMAGE","Jul 8, 2021, 1:39:54 PM","Jul 8, 2021, 1:39:53 PM","Dec 31, 2021, 12:00:00 AM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-136.98728 62.57364,-136.944463 62.685866,-137.040635 62.693609,-137.083101 62.581354,-136.98728 62.57364))","37764d12-ac32-4b01-bbda-4365eb520d92","River_Yukon_85_2021_Q3-Q4 Task","5b7e2ea6-3950-47db-baeb-301f7acc3f85","REQUESTED","IMAGE","Jun 29, 2021, 12:13:04 PM","Jul 1, 2021, 12:00:00 AM","Dec 31, 2021, 11:59:00 PM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-136.90281 62.547713,-136.85973 62.659857,-136.955795 62.667659,-136.998525 62.555485,-136.90281 62.547713))","070dcb74-8910-4e5b-8067-108ae4519333","River_Yukon_84_2021_Q3-Q4 Task","7e366e94-1814-4622-9ba0-fc0a9c4d1762","REQUESTED","IMAGE","Jun 29, 2021, 12:13:04 PM","Jul 1, 2021, 12:00:00 AM","Dec 31, 2021, 11:59:00 PM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-137.497212 62.728114,-137.456 62.840829,-137.55281 62.848219,-137.593663 62.735476,-137.497212 62.728114))","b9daf81c-0cfa-4938-9e7f-1d311751d25e","River_Yukon_91_2021_Q3-Q4 Task","2b9683ad-be81-4582-a9a1-003e6bb85cfe","REQUESTED","IMAGE","Jun 29, 2021, 12:13:09 PM","Jul 1, 2021, 12:00:00 AM","Dec 31, 2021, 11:59:00 PM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-136.609353 62.588521,-136.609279 62.633382,-136.706732 62.633382,-136.706658 62.588521,-136.609353 62.588521))","33421c9c-c739-4ab3-8dd2-6bb326139612","250_additional Task","f3d1e3d1-e538-4979-b3fb-25be32335c0a","REQUESTED","IMAGE","Jul 8, 2021, 1:39:57 PM","Jul 8, 2021, 1:39:56 PM","Dec 31, 2021, 12:00:00 AM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-136.512115 62.342668,-136.461258 62.471318,-136.556611 62.479394,-136.607074 62.35071,-136.512115 62.342668))","164b4507-60ae-4c52-be2f-94d988e4fb90","River_Yukon_79_2021_Q3-Q4 Task","07ed1297-fc62-45f6-b9a0-84f77666e4b5","REQUESTED","IMAGE","Jun 29, 2021, 12:13:00 PM","Jul 1, 2021, 12:00:00 AM","Dec 31, 2021, 11:59:00 PM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-137.411853 62.702499,-137.37037 62.815132,-137.467073 62.822581,-137.508199 62.709919,-137.411853 62.702499))","4604ac9f-079e-4e55-a6de-7934ae260202","River_Yukon_90_2021_Q3-Q4 Task","3847aed6-dbcc-459e-8886-f285ac26069a","REQUESTED","IMAGE","Jun 29, 2021, 12:13:08 PM","Jul 1, 2021, 12:00:00 AM","Dec 31, 2021, 11:59:00 PM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-137.326642 62.67683,-137.284889 62.789383,-137.381486 62.796891,-137.422883 62.68431,-137.326642 62.67683))","32a30dbb-b31a-4551-8940-f0045f194a47","River_Yukon_89_2021_Q3-Q4 Task","bb30c1d0-238c-4df3-b3ff-2d1d233ddea2","REQUESTED","IMAGE","Jun 29, 2021, 12:13:08 PM","Jul 1, 2021, 12:00:00 AM","Dec 31, 2021, 11:59:00 PM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-137.156665 62.625339,-137.114376 62.737728,-137.210761 62.745354,-137.252696 62.632935,-137.156665 62.625339))","2f7ab4cf-bd7d-4759-9b32-ba66235e39cd","River_Yukon_87_2021_Q3-Q4 Task","a4bb47a0-7687-4854-96e8-4a5302183efc","REQUESTED","IMAGE","Jun 29, 2021, 12:13:06 PM","Jul 1, 2021, 12:00:00 AM","Dec 31, 2021, 11:59:00 PM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-137.173727 63.087764,-137.173651 63.132622,-137.272773 63.132622,-137.272696 63.087764,-137.173727 63.087764))","3c802d5e-995b-4081-9c4b-312924c7595a","189_additional Task","ec555417-1bbc-482c-a946-3a803e39e47a","REQUESTED","IMAGE","Jul 8, 2021, 1:38:40 PM","Jul 8, 2021, 1:38:39 PM","Dec 31, 2021, 12:00:00 AM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-136.589342 62.384988,-136.53875 62.51366,-136.634259 62.521683,-136.684455 62.392977,-136.589342 62.384988))","1a50e40a-1395-4568-b245-04b393351a30","River_Yukon_80_2021_Q3-Q4 Task","f3de14ee-ed99-48a4-9eec-d6e9665c5d89","REQUESTED","IMAGE","Jun 29, 2021, 12:13:01 PM","Jul 1, 2021, 12:00:00 AM","Dec 31, 2021, 11:59:00 PM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-136.666789 62.427265,-136.616464 62.555959,-136.71213 62.563928,-136.762057 62.4352,-136.666789 62.427265))","742f803e-4048-4e98-8e26-e18b2882a0c6","River_Yukon_81_2021_Q3-Q4 Task","868a8cd4-8fbd-49e4-b80a-6a17399e4452","REQUESTED","IMAGE","Jun 29, 2021, 12:13:01 PM","Jul 1, 2021, 12:00:00 AM","Dec 31, 2021, 11:59:00 PM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-136.822349 62.511688,-136.775139 62.633797,-136.871098 62.641657,-136.917928 62.519516,-136.822349 62.511688))","ae1c4b1f-d6b1-46c9-9282-c86afd179159","River_Yukon_83_2021_Q3-Q4 Task","01ae5b0c-a023-4f6a-be9f-9d005655b4ae","REQUESTED","IMAGE","Jun 29, 2021, 12:13:03 PM","Jul 1, 2021, 12:00:00 AM","Dec 31, 2021, 11:59:00 PM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-137.500921 61.801122,-137.500852 61.845988,-137.595796 61.845988,-137.595727 61.801122,-137.500921 61.801122))","299c1841-5265-44d7-8453-75fe07867adf","295_additional Task","828f5184-7a1d-4589-b4a2-8dbbbe02ecf5","REQUESTED","IMAGE","Jul 8, 2021, 1:40:56 PM","Jul 8, 2021, 1:40:55 PM","Dec 31, 2021, 12:00:00 AM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-137.625032 63.234209,-137.624955 63.279066,-137.72458 63.279066,-137.724503 63.234209,-137.625032 63.234209))","e0a55379-4693-4f56-b162-6fc04a772b42","212_additional Task","44249e47-67ab-4948-a250-2c4b5dd170e1","REQUESTED","IMAGE","Jul 8, 2021, 1:39:39 PM","Jul 8, 2021, 1:39:38 PM","Dec 31, 2021, 12:00:00 AM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-137.071898 62.599515,-137.029345 62.711823,-137.125623 62.719507,-137.167824 62.60717,-137.071898 62.599515))","03d99823-7652-4e43-81f9-ce2baea2e877","River_Yukon_86_2021_Q3-Q4 Task","124b647a-4763-4bb4-af67-4f96914910b5","REQUESTED","IMAGE","Jun 29, 2021, 12:13:05 PM","Jul 1, 2021, 12:00:00 AM","Dec 31, 2021, 11:59:00 PM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-137.582721 62.753678,-137.542215 62.865287,-137.639126 62.872617,-137.679277 62.76098,-137.582721 62.753678))","440795c4-8a56-4afa-bb9c-5db4904608e2","River_Yukon_92_2021_Q3-Q4 Task","83112adf-7fe5-434f-8247-66b6e09d9d27","REQUESTED","IMAGE","Jun 29, 2021, 12:13:10 PM","Jul 1, 2021, 12:00:00 AM","Dec 31, 2021, 11:59:00 PM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-137.681225 62.74331,-137.634879 62.872204,-137.731837 62.879469,-137.777771 62.750544,-137.681225 62.74331))","939ee090-1892-400e-b499-7a113eaeb86c","River_Yukon_93_2021_Q3-Q4 Task","0d7c2469-bb77-4d77-a074-3ca924ba826b","REQUESTED","IMAGE","Jun 29, 2021, 12:13:11 PM","Jul 1, 2021, 12:00:00 AM","Dec 31, 2021, 11:59:00 PM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-136.744456 62.469498,-136.6944 62.598214,-136.790223 62.606129,-136.839879 62.47738,-136.744456 62.469498))","b6324cd0-0df8-41e8-94dd-7f67712554d9","River_Yukon_82_2021_Q3-Q4 Task","0ca8336f-180a-4ccf-a99a-41585e4b1065","REQUESTED","IMAGE","Jun 29, 2021, 12:13:02 PM","Jul 1, 2021, 12:00:00 AM","Dec 31, 2021, 11:59:00 PM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-137.241579 62.65111,-137.199558 62.763581,-137.296049 62.771148,-137.337715 62.658649,-137.241579 62.65111))","13f583a5-38e7-43eb-b2f8-2004b4bd5675","River_Yukon_88_2021_Q3-Q4 Task","091bf915-3bae-4480-acaf-5d4203ee16ac","REQUESTED","IMAGE","Jun 29, 2021, 12:13:07 PM","Jul 1, 2021, 12:00:00 AM","Dec 31, 2021, 11:59:00 PM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-137.051058 62.736843,-137.050984 62.781703,-137.148925 62.781703,-137.148851 62.736843,-137.051058 62.736843))","814a83c1-3f72-4957-893a-5568af8487a8","260_additional Task","06b673db-c2f0-42f5-ae9e-c2cbc4ea8f4d","REQUESTED","IMAGE","Jul 8, 2021, 1:40:39 PM","Jul 8, 2021, 1:40:39 PM","Dec 31, 2021, 12:00:00 AM","FLEXIBLE","IMAGE","0","0"
"POLYGON ((-137.112068 62.912365,-137.111993 62.957224,-137.210521 62.957224,-137.210445 62.912365,-137.112068 62.912365))","dcc962ac-f36a-412c-b5da-9c629c17d3df","242_additional Task","3ba46b92-2f45-4b5a-ab56-0e645aa404c9","REQUESTED","IMAGE","Jul 8, 2021, 1:40:15 PM","Jul 8, 2021, 1:40:14 PM","Dec 31, 2021, 12:00:00 AM","FLEXIBLE","IMAGE","0","0"
